Sample,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Zone name (short),Zone name,Datum name,Preservation,Group Abundance,Achnanthes groenlandica,Achnanthes inflata,Achnanthes lanceolata,Achnanthes lineariformis,Achnanthes spp.,Actinocyclus curvatulus,Actinocyclus ellipticus,Actinocyclus ingens f. nodus,Actinocyclus ingens f. planus,Actinocyclus oculatus,Actinocyclus ochotensis,Actinocyclus octonarius,Actinocyclus robustus,Actinocyclus tsugaruensis,Actinocyclus spp.,Actinoptychus senarius,Actinoptychus vulgaris,Actinoptychus spp.,Arachnoidiscus japonicus,Arachnoidiscus spp.,Araniscus lewisianus,Araniscus spp. ,Asteromphalus darwinii,Asteromphalus oligocenicus,Asteromphalus parvulus,Asteromphalus robustus,Asteromphalus spp.,Aulacoseira granulata,Aulacoseira spp.,Azpeitia biradiata,Azpeitia komurae,Azpeitia nodulifera,Azpeitia oligocenica,Azpeitia praenodulifera,Azpeitia salisburyana,Azpeitia tabularis,Azpeitia vetustissima,Azpeitia spp.,Bacterosira bathyomphala,Bacterosira fragilis,Bacterosira spp.,Cavitatus exiguus,Cavitatus jouseanus,Cavitatus lanceolatus,Cavitatus linearis ,Cavitatus miocenicus,Cavitatus rectus ,Cavitatus spp.,Cestodiscus kugleri,Cestodiscus trochus,Cestodiscus spp.,Chaetoceros spp. and similar spores,Cocconeis californica,Cocconeis costata,Cocconeis scutellum,Cocconeis spp. ,Coscinodiscus asteromphalus,Cosciodiscus insignis Jousé,Coscinodiscus marginatus,Coscinodiscus oculus-iridis,Coscinodiscus radiatus,Coscinodiscus rhombicus,Coscinodiscus symbolophorus,Coscinodiscus spp. ,Crucidenticula ikebei,Crucidenticula kanayae,Crucidenticula nicobarica,Crucidenticula paranicobarica,Crucidenticula sawamurae,Crucidenticula spp.,Cyclotella striata,Cyclotella kutzingiana,Cyclotella meneghiniana,Cyclotella spp.,Cymbella cistula,Cymbella minuta,Cymbella subaequalis,Cymbella spp.,Delphineis angustata,Delphineis ischaboensis,Delphineis kippae ,Delphineis sachalinensis,Delphineis simonsenii ,Delphineis surirella,Delphineis spp.,Denticulopsis crassa,Denticulopsis dimorpha var. areolata,Denticulopsis dimorpha var. dimorpha,Denticulopsis hustedtii,Denticulopsis hyalina,Denticulopsis katayamae,Denticulopsis lauta,Denticulopsis praedimorpha var. minor,Denticulopsis praedimorpha var. praedimorpha,Denticulopsis praehyalina,Denticulopsis praekatayamae,Denticulopsis praelauta,Denticulopsis simonsenii,Denticulopsis tanimurae,Denticulopsis vulgaris,Denticulopsis spp.,Diploneis bombus ,Diploneis puella,Diploneis smithii ,Diploneis suborbicularis,Diploneis spp. ,Distephanosira architecturalis,Distephanosira spp.,Ellerbeckia sol,Ellerbeckia spp.,Eunotia pectinalis var. minor,Eunotia praerupta var. praerupta,Eunotia spp.,Fragilaria construens,Fragilaria spp.,Flagilariopsis cylindrus,Fragilariopsis doliolus,Fragilariopsis fossilis,Fragilariopsis oceanica,Fragilariopsis pliocena,Fragilariopsis spp.,Goniothecium decoratum,Goniothecium rogersii,Goniothecium spp.,Grammatophora spp.,Halamphora costata,Halamphora spp.,Hyalodiscus obsoletus,Hyalodiscus spp.,Ikebea tenuis,Ikebea spp.,Kisseleviella carina,Kisseleviella ezoensis,Kisseleviella spp.,Koizumia tatsunokuchiensis,Koizumia spp.,Kozloviella minor,Kozloviella spp.,Lisitzinia ornata,Lisitzinia spp.,Mediaria spp.,Mediaria splendida,Melosira albicans,Melosira spp.,Navicula elginensis,Navicula lyroides,Navicula menisculus,Navicula salinarum,Navicula spp. ,Neodenticula kamtschatica,Neodenticula koizumii,Neodenticula seminae,Neodenticula spp.,Nitzschia challengeri,Nitzschia cylindrica,Nitzschia jouseae,Nitzschia palea,Nitzschia reiholdii,Nitzschia rolandii,Nitzschia spp.,Odontella aurita,Odontella spp. ,Paralia sulcata,Paralia spp.,Podosira stelligera ,Podosira spp. ,Porosira glaciais,Porosira spp.,Proboscia barboi ,Proboscia curvirostris,Proboscia interposita,Proboscia praebarboi,Proboscia spp.,Pseudodimerogramma elegans,Pseudodimerogramma spp.,Pseudonitzschia seriata,Pseudonitzschia spp.,Pseudopyxilla americana,Pseudopyxilla spp.,Pseudotriceratium radiosoreticulatum,Pseudotriceratium spp.,Pyxidicula spp.,"Pyxidicula zabelinae (Jouse, 1961 as Thalassiosira)",Rhaphoneis amphiceros ,Rhaphoneis spp. ,Rhizosolenia hebetata f. hiemalis,Rhizosolenia hebetata f. semispina,Rhizosolenia norwegica,Rhizosolenia praebergonii,Rhizosolenia setigera,Rhizosolenia spp. N/A,"Roperia tesselata (Roper) Grunow in Van Heurck, 1883",Roperia spp.,Rocella gelida,Rocella praenitida,Rocella semigelida ,Rocella vigilans,Rocella spp.,Rouxia californica,Rouxia granda,Rouxia isopolica,Rouxia naviculoides ,Rouxia obesa ,Rouxia spp. ,Shionodiscus oestrupii,Shionodiscus praeoestrupii,Shionodiscus trifultus,Shionodiscus spp.,Stauroneis spp.,Stephanopyxis dimorpha,Stephanopyxis horridus,Stephanopyxis turris,Stephanopyxis spp.,Surirella spp.,Thalassionema bacillaris,Thalassionema nitzschioides,Thalassionema nitzschioides var. incurvatum,Thalassionema nitzschioides var. inflatum,Thalassionema nitzschioides var. parvum,Thalassionema pseudonitzschioides,Thalassionema schraderi,Thalassionema spp.,Thalassiosira antiqua,Thalassiosira bioculata,Thalassiosira castanea,Thalassiosira convexa,Thalassiosira decipiens,Thalassiosira dubiosa ,Thalassiosira eccentrica,Thalassiosira fasciculata ,Thalassiosira fraga,Thalassiosira gravida,Thalassiosira grunowii,Thalassiosira hyalina ,Thalassiosira irregulata,Thalassiosira jacksonii,Thalassiosira jouseae,Thalassiosira leptopus,Thalassiosira lineata,Thalassiosira lusca,Thalassiosira manifesta,"Thalassiosira marujamica (Sheshukova-Poretzkaya, 1959)",Thalassiosira mediaconvexa,Thalassiosira minutissima,Thalassiosira miocenica,Thalassiosira nordenskioeldii ,Thalassiosira orientalis,Thalassiosira praefraga,Thalassiosira praenidulus,Thalassiosira praeyabei,Thalassiosira sancettae,Thalassiosira singularis,Thalassiosira temperei,Thalassiosira trifulta,Thalassiosira umaoiensis,Thalassiosira undulosa,Thalassiosira yabei,Thalassiosira spp.,Thalassiothrix longissima,Thalassiothrix robusta,Thalassiothrix spp. (incl. Lioloma),Trachyneis aspera,Trachyneis spp.,Triceratium spp. ,Yoshidaia divergens,Yoshidaia spp.,Comments,Ship File Links,Shore File Links,File Data
341-U1419A-10H-CC-PAL-DIAT,0,5,83.74,83.79,NPD 12 [BG95],N. seminae,,G [P28],A [A31],,,,,,R [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A63],,,,,,,,,,,,F [A63],,,,,,,,,,,,,,,R [A63],,,,,,R [A63],,,C [A63],,,,,,,,,,,R [A63],,,,,,,,,,,,,,,,,,,,,R [A63],,,,,,,,,,,,,,,,,,,,,R [A63],,,,,,,R [A63],R [A63],,,F [A63],,R [A63],,,,,,,,,,,R [A63],,,,,,,,,,R [A63],,R [A63],,,,,,,,,,,,,,,,,R [A63],,,,,,,,,,,,
341-U1419A-11H-CC-PAL-DIAT,0,5,88.24,88.29,NPD 12 [BG95],N. seminae,,G [P28],C [A31],,,,,R [A63],R [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C [A63],,,,,,,X [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A63],,,,,,,,,,,,,,,,,,,,,,,,C [A63],,,,,,,,,,,F [A63],,,,,,,,,,,,,,,,,,,,,,,R [A63],,,,,,,,,,,,,,,,,,,R [A63],,R [A63],,,,,,R [A63],,,F [A63],,,,,,,,,,,,,,,,,,,,,,R [A63],,,X [A63],,,,,,,,,,,,,,,,,R [A63],X [A63],,,,,,,,,,,
341-U1419A-12H-2-W 100/100-DIAT,0,0,90.6,90.6,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-12H-4-W 100/100-DIAT,0,0,93.5,93.5,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-12H-CC-PAL-DIAT,0,5,97.71,97.76,NPD 12 [BG95],N. seminae,,P [P28],R [A31],,,,,,X [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A63],,,R [A63],,,,,,,,,,,,,,,,,,,,,,,,X [A63],,,,,,,,,R [A63],,R [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A63],,R [A63],,,,,,R [A63],,,R [A63],,,,,,,,,,,,,R [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,R [A63],,,,,,,,,,,,
341-U1419A-13H-CC-PAL-DIAT,0,5,98.36,98.41,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-14H-2-W 100/100-DIAT,0,0,100.9,100.9,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-14H-CC-PAL-DIAT,0,5,102.44,102.49,,,,M [P28],R [A31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X [A63],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-15H-CC-PAL-DIAT,0,5,104.68,104.73,,,,G [P28],R [A31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-16H-CC-PAL-DIAT,0,5,109.54,109.59,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-17H-CC-PAL-DIAT,0,5,113.75,113.8,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-18H-CC-PAL-DIAT,0,5,116.4,116.45,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-19H-CC-PAL-DIAT,0,5,118.5,118.55,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-20H-CC-PAL-DIAT,0,2,118.5,118.52,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-21X-CC-PAL-DIAT,0,5,120,120.05,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-23X-CC-PAL-DIAT,0,5,144.43,144.48,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-24X-CC-PAL-DIAT,0,5,149.55,149.6,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-25X-CC-PAL-DIAT,0,5,158.47,158.52,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-26X-CC-PAL-DIAT,0,5,169.23,169.28,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-27X-CC-PAL-DIAT,0,5,177.61,177.66,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-28X-CC-PAL-DIAT,0,3,186.5,186.53,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341-U1419A-29X-CC-PAL-DIAT,0,8,189.5,189.58,,,,,B [A80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
