Data,Age From (oldest),Age To (youngest),Zone From (bottom),Zone To  (top),Leg,Site,H,Cor,T,Sc,Top(cm),Depth (mbsf),Scientist,Fossil Group                                 ,Group Abundance,Group Preservation,Rugoglobigerina rugosa,Pseudoguembelina excolata,Pseudoguembelina costulata,Globotruncanita stuartiformis,Globotruncanita stuarti,Globotruncanella pschadae,Globotruncanella havanensis,Globotruncana ventricosa,Globotruncana rosetta,Globotruncana orientalis,Globotruncana linneiana,Globotruncana lapparenti,Globotruncana bulloides,Globotruncana arca,Globotruncana aegyptiaca,Contusotruncana plummerae,Contusotruncana fornicata,Rugoglobigerina reicheli,Rugoglobigerina hexacamerata,Pseudotextularia elegans,Heterohelix striata,Heterohelix rajagopalani,Heterohelix punctulata,Heterohelix pulchra,Heterohelix globulosa,Hedbergella holmdelensis,Gublerina acuta,Globotruncanita atlantica,Globigerinelloides subcarinatus,Globigerinelloides prairiehillensis,Globigerinelloides messinae,Globigerinelloides alvarezi,Contusotruncana patelliformis,Archaeoglobigerina cretacea,Archaeoglobigerina blowi,Schackoina multispinata,Rugotruncana subpennyi,Rugotruncana subcircumnodifer,Heterohelix palpebra,Globotruncanita conica,Globotruncanella petaloidea,Globotruncanella minuta,Globotruncana falsostuarti,Ventilabrella eggeri,Schackoina sp.,Planoglobulina carseyae,Gublerina cuvillieri,Globotruncanita pettersi,Globotruncana dupeublei,Heterohelix navarroensis,Hedbergella monmouthensis,Globotruncanita elevata,Abathomphalus intermedius,Planoglobulina multicamerata,Planoglobulina acervulinoides,Gansserina wiedenmayeri,Contusotruncana walfischensis,Contusotruncana contusa,Trinitella scotti,Rugoglobigerina macrocephala,Abathomphalus mayaroensis,Racemiguembelina fructicosa,Zeaglobigerina nepenthes,Zeaglobigerina microstoma,Sphaeroidinellopsis seminulina,Sphaeroidinellopsis paenedehiscens,Sphaeroidinellopsis kochi,Orbulina universa,Orbulina suturalis,Globorotalia miozea,Globoquadrina dehiscens,Globigerina venezuelana,Tenuitella neoclemenciae,Globigerinita uvula,Globigerina bulloides,Dentoglobigerina larmeui,Orbulina bilobata,Globorotalia scitula,Globigerinita glutinata,Zeaglobigerina woodi,Paragloborotalia laccadivensis,Globorotalia conoidea,Globigerinoides bollii,Globigerinita parkerae,Globigerina quinqueloba,Globorotalia merotumida,Neogloboquadrina pachyderma,Globigerinoides trilobus,Globigerinoides quadrilobatus,Globigerinita juvenilis,Globigerinoides seigliei,Globigerinoides ruber,Zeaglobigerina decoraperta,Sphaeroidinellopsis paenedehiscens/dehiscens,Globorotalia tumida,Globorotalia plesiotumida,Globorotalia menardii,Globigerinoides obliquus,Globigerinoides extremus,Neogloboquadrina pseudopachyderma,Neogloboquadrina humerosa,Neogloboquadrina acostaensis,Tenuitella anfracta,Globorotaloides pseudofoliatus,Globorotalia margaritae primitivae,Globigerinoides conglobatus,Dentoglobigerina altispira altispira,Globigerinella obesa,Globigerina falconensis,Pulleniatina primalis,Pulleniatina obliquiloculata,Globorotalia margaritae,Globigerina bulbosa,Zeaglobigerina incisa,Globorotalia margaritae evoluta,Globorotalia conomiozea,Globorotalia exilis,Globorotalia crassaformis,Sphaeroidinella dehiscens,Neogloboquadrina pseudopima,Globorotalia puncticulata,Globigerinella siphonifera,Streptochilus pristinum,Globigerinoides sacculifer,Beella praedigitata,Globorotalia tumida flexuosa,Globigerina conglomerata,Globorotalia crassaformis ronda,Globorotalia sp.,Turborotalita humilis,Globorotalia inflata,Globigerina eamesi,Truncorotalia tosaensis tosaensis,Truncorotalia tosaensis tenuitheca,Protentella spp.,Neogloboquadrina dutertrei,Globorotaloides hexagonus,Globorotalia hirsuta,Globigerinoides elongatus,Globigerinoides cyclostomus,Sphaeroidinella dehiscens excavata,Globorotalia crassaformis oceanica,Pulleniatina praecursor,Globorotalia theyeri,Globorotalia crassula,Globorotalia crassaformis viola,Tenuitellinata iota,Pulleniatina finalis,Globigerinoides tenellus,Candeina nitida,Truncorotalia truncatulinoides,Globigerinoides pyramidalis,Globigerinoides gomitulus,Globigerina calida,Neogloboquadrina eggeri,Turborotalita rubescens,Beella digitata,Truncorotalia truncatulinoides excelsa,Globigerina palpebra,Comment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N16               ,N17           ,132, 810,C, 10,H, 5, 120.00,     85.6000,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,VR                      ,P                        ,C                             ,C                                 ,P                        ,A                ,                  ,                   ,VR                     ,                       ,P                       ,                   ,VR                   ,                        ,                 ,                    ,P                      ,R/C                 ,P                             ,                     ,                      ,                      ,                       ,VR                     ,VR                         ,                        ,                             ,                       ,                        ,                     ,P                         ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N16               ,N17           ,132, 810,C, 10,H, 6, 120.00,     87.1000,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,P                       ,P                        ,C/A                           ,C/A                               ,P                        ,P                ,                  ,                   ,                       ,                       ,                        ,                   ,                     ,                        ,                 ,                    ,P                      ,                    ,P                             ,P                    ,P                     ,                      ,P                      ,                       ,                           ,R                       ,                             ,                       ,                        ,cf                   ,                          ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N16               ,N17           ,132, 810,C, 11,H, 1, 110.00,     89.0000,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,P                       ,P                        ,P                             ,P                                 ,                         ,P                ,R                 ,cf                 ,P                      ,P                      ,VR                      ,                   ,P                    ,                        ,                 ,                    ,VR                     ,P                   ,                              ,P                    ,P                     ,                      ,                       ,                       ,                           ,R                       ,                             ,                       ,R                       ,P                    ,                          ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N16               ,N17           ,132, 810,C, 11,H, 2, 110.00,     90.5000,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,C                       ,P                        ,P                             ,P                                 ,                         ,P                ,                  ,                   ,C/A                    ,P                      ,                        ,                   ,P                    ,                        ,                 ,cf                  ,P                      ,P                   ,VR                            ,                     ,P                     ,                      ,                       ,                       ,P                          ,P                       ,P                            ,cf                     ,                        ,                     ,                          ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N16               ,N17           ,132, 810,C, 11,H, 3, 110.00,     92.0000,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,P                       ,P                        ,P                             ,P                                 ,                         ,P                ,                  ,cf                 ,P                      ,P                      ,                        ,                   ,P                    ,                        ,                 ,P                   ,P                      ,                    ,P                             ,                     ,                      ,                      ,                       ,cf                     ,                           ,                        ,                             ,                       ,                        ,                     ,                          ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N14               ,N15           ,132, 810,C, 11,H, 4, 110.00,     93.5000,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,A                       ,P                        ,                              ,P                                 ,                         ,R                ,R                 ,                   ,P                      ,P                      ,P                       ,                   ,                     ,P                       ,                 ,VR                  ,P                      ,P                   ,P                             ,P                    ,C                     ,P                     ,P                      ,                       ,                           ,                        ,                             ,                       ,                        ,                     ,                          ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N14               ,N15           ,132, 810,C, 11,H, 5, 110.00,     95.0000,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,C                       ,P                        ,P                             ,                                  ,                         ,P                ,P                 ,                   ,P                      ,P                      ,P                       ,                   ,P                    ,P                       ,                 ,                    ,                       ,                    ,                              ,                     ,                      ,                      ,                       ,                       ,                           ,                        ,                             ,                       ,                        ,                     ,                          ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N14               ,N15           ,132, 810,C, 11,H, 6, 110.00,     96.5000,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,P                       ,P                        ,                              ,                                  ,                         ,P                ,P                 ,                   ,P                      ,                       ,                        ,                   ,                     ,                        ,                 ,                    ,                       ,                    ,                              ,                     ,                      ,                      ,                       ,                       ,                           ,                        ,                             ,                       ,                        ,                     ,                          ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N14               ,N15           ,132, 810,C, 12,H, 1,  23.00,     97.6300,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,A                       ,P                        ,P                             ,C/A                               ,                         ,P                ,P                 ,                   ,P                      ,P                      ,P                       ,                   ,P                    ,                        ,P                ,P                   ,P                      ,                    ,                              ,                     ,                      ,                      ,                       ,                       ,                           ,                        ,                             ,                       ,                        ,                     ,                          ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N14               ,N15           ,132, 810,C, 12,H, 1,  66.00,     98.0600,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,P                       ,P                        ,P                             ,P                                 ,                         ,P                ,P                 ,cf                 ,P                      ,                       ,P                       ,P                  ,P                    ,cf                      ,                 ,                    ,                       ,                    ,                              ,                     ,                      ,                      ,                       ,                       ,                           ,                        ,                             ,                       ,                        ,                     ,                          ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  SR,Miocene          ,                 ,N14               ,N15           ,132, 810,C, 12,H, 1, 120.00,     98.6000,Premoli Silva,Planktonic Foraminifers                      ,               ,                  ,                      ,                         ,                          ,                             ,                       ,                         ,                           ,                        ,                     ,                        ,                       ,                        ,                       ,                  ,                        ,                         ,                         ,                        ,                            ,                        ,                   ,                        ,                      ,                   ,                     ,                        ,               ,                         ,                               ,                                   ,                           ,                           ,                             ,                           ,                        ,                       ,                      ,                             ,                    ,                      ,                           ,                       ,                          ,                    ,              ,                       ,                    ,                        ,                       ,                        ,                         ,                       ,                         ,                            ,                             ,                       ,                             ,                       ,                 ,                            ,                         ,                           ,P                       ,P                        ,P                             ,P                                 ,P                        ,P                ,P                 ,VR                 ,P                      ,P                      ,                        ,                   ,                     ,                        ,                 ,                    ,                       ,                    ,                              ,                     ,                      ,                      ,                       ,                       ,                           ,                        ,                             ,                       ,                        ,                     ,                          ,                                            ,                   ,                         ,                     ,                        ,                        ,                                 ,                         ,                            ,                   ,                              ,                                  ,                           ,                                    ,                    ,                       ,                     ,                            ,                       ,                   ,                     ,                               ,                       ,                   ,                         ,                         ,                           ,                         ,                          ,                       ,                          ,                   ,                            ,                        ,                               ,                ,                     ,                    ,                  ,                                 ,                                  ,                ,                          ,                         ,                    ,                         ,                           ,                                  ,                                  ,                       ,                    ,                     ,                               ,                   ,                    ,                        ,               ,                              ,                           ,                         ,                  ,                       ,                       ,               ,                                      ,                    ,from 132SR. Chapter 2. Figure 13. page 27-28.
