Sample,Exp,Site,Hole,Core,Core-Sect,Type,Section,A/W,Extra Sample ID Data,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Comment,Zone,Age,Preservation,Nannofossil abundance,Sphenolithus ciperoensis,Sphenolithus delphix,Sphenolithus disbelemnos,Helicosphaera ampliaperta,Sphenolithus belemnos,Triquetrorhabdulus carinatus,Sphenolithus heteromorphus,Discoaster deflandrei,Cyclicargolithus floridanus,Calcidiscus premacintyrei,Coronocyclus nitescens,Discoaster kugleri,Coccolithus miopelagicus,Catinaster coalitus,Catinaster calyculus,Discoaster hamatus,Discoaster berggrenii,Nicklithus amplificus,Discoaster quinqueramus,Ceratolithus acutus,Ceratolithus larrymayeri,Triquetrorhabdulus rugosus,Ceratolithus rugosus,Reticulofenestra pseudoumbilicus,Sphenolithus spp.,Discoaster tamalis,Discoaster surculus,Discoaster pentaradiatus,Discoaster triradiatus,Discoaster brouweri,Gephyrocapsa (>4 μm),Calcidiscus macintyrei,Gephyrocapsa (> 5.5 μm),Helicosphaera sellii,Reticulofenestra asanoi,Pseudoemiliania lacunosa,Emiliania huxleyi,Algirosphaera robusta,Amaurolithus delicatus,Amaurolithus primus,Amaurolithus tricorniculatus,Braarudosphaera bigelowii,Calcidiscus leptoporus,Calcidiscus quadriperforatus,Calcidiscus tropicus,Calciosolenia brasiliensis,Calciosolenia murrayi,Catinaster mexicanus,Ceratolithus armatus,Ceratolithus atlanticus,Ceratolithus cristatus,Clausicoccus fenestratus,Coccolithus pelagicus,Cryptococcolithus mediaperforate,Cyclicargolithus abisectus,Dictyococcites antarcticus,Dictyococcites bisectus,Discoaster altus,Discoaster asymmetricus,Discoaster bellus,Discoaster bergenii,Discoaster bollii,Discoaster braarudii,Discoaster calcaris,Discoaster challengeri,Discoaster druggii,Discoaster exilis,Discoaster loeblichii,Discoaster musicus,Discoaster neorectus,Discoaster petaliformis,Discoaster prepentaradiatus,Discoaster variabilis,Discosphaera tubifera,Florisphaera profunda,Gephyrocapsa caribbeanica,Gephyrocapsa ericsonii,Gephyrocapsa muellerae,Gephyrocapsa oceanica,Gephyrocapsa omega,Gephyroscapsa lumina,Gladiolithus flabellatus,Hayaster perplexus,Hayella challengeri,Helicosphaera carteri,Helicosphaera euphratis,Helicosphaera gertae,Helicosphaera granulata,Helicosphaera intermedia,Helicosphaera inversa,Helicosphaera magnifica,Helicosphaera mediterranea,Helicosphaera obliqua,Helicosphaera orientalis,Helicosphaera pavimentum,Helicosphaera perch-nielseniae,Helicosphaera recta,Helicosphaera scissura,Helicosphaera stalis,Helicosphaera truempyi,Helicosphaera vedderi,Helicosphaera walbersdorfensis,Helicosphaera wallichii,Helicosphaera waltrans,Holodiscolithus macroporus,Hughesius gizoensis,Hughesius tasmaniae,Ilselithina fusa,Minylitha convallis,Oolithotus fragilis,Orthorhabdus serratus,Pontosphaera discopora,Pontosphaera japonica,Pontosphaera multipora,Pontosphaera syracusana,Pseudoemiliania ovata,Reticulofenestra daviesii,Reticulofenestra haqii,Reticulofenestra minuta,Reticulofenestra minutula,Reticulofenestra pseudoumbilicus (> 7 μm),Reticulofenestra pseudoumbilicus (5-7 µm),Reticulofenestra rotaria,Rhabdosphaera clavigera,Rhabdosphaera poculii,Scyphosphaera apsteinii,Scyphosphaera apsteinii forma dilatata,Scyphosphaera cylindrica,Scyphosphaera globulata,Scyphosphaera intermedia,Scyphosphaera lagena,Scyphosphaera pulcherrima,Scyphosphaera tubifera,Scyphosphaera ventriosa,Small Gephyrocapsa (< 4 μm),Solidopons petrae,Sphenolithus abies,Sphenolithus calyculus,Sphenolithus capricornutus,Sphenolithus conicus,Sphenolithus dissimilis,Sphenolithus moriformis,Syracolithus schilleri,Syracosphaera lamina,Syracosphaera pulchra,Tetralithoides quadrilaminata,Tetralithoides symeonidesii,Triquetrorhabdulus challengeri,Triquetrorhabdulus extensus,Triquetrorhabdulus finifer,Triquetrorhabdulus milowii,Triquetrorhabdulus rioi,Triquetrorhabdulus sp. (long needle-like),Triquetrorhabdulus striatus,Umbellosphaera irregularis,Umbellosphaera tenuis,Umbilicosphaera foliosa,Umbilicosphaera hulburtiana,Umbilicosphaera jafari,Umbilicosphaera rotula,Umbilicosphaera sibogae,Zygrhablithus bijugatus
320-U1335A-8H-CC-PAL-NANNO,320,U1335,A,8,8-CC,H,CC,PAL,NANNO,0,0,75.86,75.86,TDJ/PB - kugleri,NN7,middle Miocene,M,A,,,,,,,,R,,,,R,C,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,C,,F,,,,,,,,A,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,
320-U1335A-9H-1-W 70/70-NANNO,320,U1335,A,9,9-1,H,1,W,70/70-NANNO,0,0,76.1,76.1,TDJ - ,NN7,middle Miocene,M,A,,,,,,,,R,,,,F,F,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,C,,F,,,,,,,,C,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,R,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,C,C,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,C,R,,
320-U1335A-9H-3-W 70/70-NANNO,320,U1335,A,9,9-3,H,3,W,70/70-NANNO,0,0,79.1,79.1,TDJ - ,NN6,middle Miocene,M,A,,,,,,,,R,,,,,C,,,,,,,,,R,,A,,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,C,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,A,A,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,F,,,,,,,,R,,
320-U1335A-9H-5-W 70/70-NANNO,320,U1335,A,9,9-5,H,5,W,70/70-NANNO,0,0,82.1,82.1,TDJ - ,NN6,middle Miocene,M,A,,,,,,,,R,,,,,,,,,,,,,,R,,C,,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,C,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,C,C,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,F,,,,,,,,,,
320-U1335A-9H-7-W 30/30-NANNO,320,U1335,A,9,9-7,H,7,W,30/30-NANNO,0,0,84.7,84.7,TDJ - abundant diatoms,NN6,middle Miocene,M,A,,,,,,,R,R,,,,,R,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,C,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,F,F,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,F,,,,,,,,F,,
320-U1335A-9H-CC-PAL-NANNO,320,U1335,A,9,9-CC,H,CC,PAL,NANNO,0,0,85.02,85.02,PB - nitescens,NN6,middle Miocene,M,A,,,,,,,,F,,,R,,C,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,C,,F,,,,,,,,C,F,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,F,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,C,C,,,,,,,,,,,,,,,A,,,,,C,,,,,,,,,,F,,,,,,,,F,,
320-U1335A-10H-2-W 100/100-NANNO,320,U1335,A,10,10-2,H,2,W,100/100-NANNO,0,0,87.4,87.4,TDJ - ,NN6,middle Miocene,M,A,,,,,,,,,,R,F,,,,,,,,,,,F,,C,,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,C,,,F,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,R,,,R,R,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,A,,,C,C,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,F,,,,,,,A,F,,
320-U1335A-10H-4-W 100/100-NANNO,320,U1335,A,10,10-4,H,4,W,100/100-NANNO,0,0,90.4,90.4,TDJ - ,NN6,middle Miocene,M,A,,,,,,,,,,F,C,,,,,,,,,,,F,,C,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,C,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,C,C,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,C,,,
320-U1335A-10H-6-W 100/100-NANNO,320,U1335,A,10,10-6,H,6,W,100/100-NANNO,0,0,93.4,93.4,TDJ - ,NN6,middle Miocene,M,A,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,
320-U1335A-10H-CC-PAL-NANNO,320,U1335,A,10,10-CC,H,CC,PAL,NANNO,0,0,94.94,94.94,"PB - nitescens, premac.",NN6,middle Miocene,M,A,,,,,,,,C,,R,F,,F,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,C,R,,F,R,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,A,A,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,F,F,,,,,,,,F,,
320-U1335A-11H-2-W 100/100-NANNO,320,U1335,A,11,11-2,H,2,W,100/100-NANNO,0,0,96.9,96.9,"PB - nitescens, premac.",NN6,middle Miocene,M,A,,,,,,,,R,,F,F,,F,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,R,,C,,,,,,,,,,,F,,,,,,,,,,,,,,,,,R,F,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,A,,,A,A,,,,,,,,,,,,,,,A,,,,,C,,,,,,,,,,R,,,,,,,C,C,,
320-U1335A-11H-CC-NANNO,320,U1335,A,11,11-CC,H,CC,NANNO,,0,0,103.82,103.82,"PB - nitescens, premac.",NN6,middle Miocene,M,A,,,,,,,,C,,F,F,,F,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,C,,F,,,,,,,,A,F,,F,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,R,R,,,,,,C,,,C,C,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,R,F,,
320-U1335A-12H-2-W 90/90-NANNO,320,U1335,A,12,12-2,H,2,W,90/90-NANNO,0,0,106.3,106.3,TDJ - ,NN6,middle Miocene,M,A,,,,,,,,F,,R,C,,F,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,A,,,F,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,C,C,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,C,C,,
320-U1335A-12H-3-PAL-NANNO,320,U1335,A,12,12-3,H,3,PAL,NANNO,0,0,108.39,108.39,"PB - comm. floridanus, no heteromorph.",NN6,middle Miocene,M,A,,,,,,,,,C,R,C,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,A,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,R,R,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,A,,,,,A,,,R,,,,,,,,,,,,,,,C,,
320-U1335A-12H-4-W 90/90-NANNO,320,U1335,A,12,12-4,H,4,W,90/90-NANNO,0,0,109.3,109.3,TDJ - ,NN6,middle Miocene,M,A,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-12H-6-W 90/90-NANNO,320,U1335,A,12,12-6,H,6,W,90/90-NANNO,0,0,112.3,112.3,PB - foram sand ?turb.,NN4-5,middle Miocene,M,A,,,,,R,R,C,C,C,,C,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,R,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,C,C,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,
320-U1335A-12H-CC-PAL-NANNO,320,U1335,A,12,12-CC,H,CC,PAL,NANNO,0,0,113.84,113.84,PB - heteromorphus,NN4-5,middle Miocene,M,A,,,,,,,C,F,C,R,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,F,,F,,,,,,,,C,F,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,A,,,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,
320-U1335A-13H-3-PAL-NANNO,320,U1335,A,13,13-3,H,3,PAL,NANNO,0,0,117.89,117.89,PB - heteromorphus,NN4-5,middle Miocene,M,A,,,,,,,A,,C,,F,,R,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,C,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,R,F,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,A,A,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,F,C,,
320-U1335A-13H-CC-PAL-NANNO,320,U1335,A,13,13-CC,H,CC,PAL,NANNO,0,0,123.39,123.39,PB - heteromorphus,NN4-5,middle Miocene,M,A,,,,,,,A,C,A,,,,R,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,,,,C,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,C,C,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,R,,,,,,,,A,C,,
320-U1335A-14H-3-PAL-NANNO,320,U1335,A,14,14-3,H,3,PAL,NANNO,0,0,127.39,127.39,PB - heteromorphus,NN4-5,middle Miocene,M,A,,,,,,,,C,C,,F,,R,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,F,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-14H-CC-PAL-NANNO,320,U1335,A,14,14-CC,H,CC,PAL,NANNO,0,0,132.99,132.99,"PB - heteromorphus, petaliformis",NN4-5,middle Miocene,M,A,,,,,,,F,C,C,R,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,C,,,,,,,,,,,,,,C,,,,F,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
320-U1335A-15H-3-PAL-NANNO,320,U1335,A,15,15-3,H,3,PAL,NANNO,0,0,136.39,136.39, - ,NN4-5,middle Miocene,M,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-15H-4-W 104/104,320,U1335,A,15,15-4,H,4,W,104/104,0,0,137.435,137.435,PB - turbidite,NN4-5,middle Miocene,M,A,,,,,,,A,C,A,R,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,F,,,,,,,,A,R,,,,,,,,,,,,,C,,,,F,,,,,,,,,,,,,F,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,C,,
320-U1335A-15H-4-W 105/105,320,U1335,A,15,15-4,H,4,W,105/105,0,0,137.45,137.45,PB - ,NN4-5,middle Miocene,M,A,,,,,,,A,C,A,R,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,F,,,,,,,,A,R,,,,,,,,,,,,,C,,,,F,,,,,,,,,,,,,F,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,A,C,,
320-U1335A-15H-CC-PAL-NANNO,320,U1335,A,15,15-CC,H,CC,PAL,NANNO,0,0,142.08,142.08,"PB - heteromorphus, petaliformis",NN4-5,middle Miocene,M,A,,,,,,,A,C,A,R,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,A,F,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,R,,,F,R,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,R,,,,R,,,,,,,,C,F,,
320-U1335A-16H-CC-PAL-NANNO,320,U1335,A,16,16-CC,H,CC,PAL,NANNO,0,0,151.48,151.48,"PB - heteromorphus, petaliformis",NN4-5,middle Miocene,M,A,,,,,,,A,C,A,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,R,,,F,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,A,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,A,C,,
320-U1335A-17H-2-W 70/70,320,U1335,A,17,17-2,H,2,W,70/70,0,0,153.6,153.6,TDJ - ,NN4,middle Miocene,M,A,,,,,,,C,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-17H-4-W 120/120,320,U1335,A,17,17-4,H,4,W,120/120,0,0,157.1,157.1,TDJ - ,NN4,middle Miocene,M,A,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-17H-6-W 120/120,320,U1335,A,17,17-6,H,6,W,120/120,0,0,160.1,160.1,TDJ - ,NN4,middle Miocene,M,A,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-17H-CC-PAL-NANNO,320,U1335,A,17,17-CC,H,CC,PAL,NANNO,0,0,161.19,161.19,"PB - comm. deflandrei, heteromorphus,",NN4,middle Miocene,M,A,,,,,,,A,C,A,,F,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,C,,
320-U1335A-18H-CC-PAL-NANNO,320,U1335,A,18,18-CC,H,CC,PAL,NANNO,0,0,169.72,169.72,"PB - comm. deflandrei, heteromorphus,",NN4,early Miocene,M,A,,,,,,,A,C,A,,C,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,C,C,,,,,,,,,,,,,,,,,,,,A,,,,,R,,,,,,,,,,,,,C,,
320-U1335A-19H-CC-PAL-NANNO,320,U1335,A,19,19-CC,H,CC,PAL,NANNO,0,0,180.41,180.41,"TDJ - comm. deflandrei, heteromorphus,",NN4,early Miocene,M,A,,,,,,,C,A,A,,F,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,C,,
320-U1335A-20H-2-W 70/70,320,U1335,A,20,20-2,H,2,W,70/70,0,0,182.1,182.1,TDJ - ,NN4,early Miocene,M,A,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-20H-4-W 70/70,320,U1335,A,20,20-4,H,4,W,70/70,0,0,185.1,185.1,TDJ - ,NN4,early Miocene,M,A,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-20H-6-W 20/20,320,U1335,A,20,20-6,H,6,W,20/20,0,0,187.6,187.6,TDJ - ,NN4,early Miocene,M,A,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-20H-CC-PAL-NANNO,320,U1335,A,20,20-CC,H,CC,PAL,NANNO,0,0,189.87,189.87,"TDJ - no carinatus; belemnos, heteromorphus present",NN4,early Miocene,M,A,,,,,R,,R,C,A,,F,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,C,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,R,,,,,,,,,,,,,,,,,,,F,,,,,,R,,,,,C,,,F,F,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,F,,,,,,,,,C,,
320-U1335A-21H-2-W 80/80,320,U1335,A,21,21-2,H,2,W,80/80,0,0,191.7,191.7,TDJ - ,NN4,early Miocene,M,A,,,,,R,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-21H-4-W 80/80,320,U1335,A,21,21-4,H,4,W,80/80,0,0,194.7,194.7,TDJ - ,NN3,early Miocene,M,A,,,,,C,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-21H-6-W 80/80,320,U1335,A,21,21-6,H,6,W,80/80,0,0,197.7,197.7,TDJ - ,NN2,early Miocene,M,A,,,,,C,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-21H-CC-PAL-NANNO,320,U1335,A,21,21-CC,H,CC,PAL,NANNO,0,0,198.95,198.95,"TDJ - carinatus, belemnos present",NN2,early Miocene,M,A,,,,,C,F,,C,A,,C,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,F,,,,,,,,,F,,
320-U1335A-22H-CC-PAL-NANNO,320,U1335,A,22,22-CC,H,CC,PAL,NANNO,0,0,208.65,208.65,"TDJ - carinatus, belemnos present",NN2,early Miocene,M,A,,,R,,F,F,,C,A,,C,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,F,,R,,,,,,,,A,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,F,,,F,F,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,F,,
320-U1335A-23H-2-W 90/90-NANNO,320,U1335,A,23,23-2,H,2,W,90/90-NANNO,0,0,210.8,210.8,TDJ - ,NN2,early Miocene,M,A,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320-U1335A-23H-CC-PAL-NANNO,320,U1335,A,23,23-CC,H,CC,PAL,NANNO,0,0,218.11,218.11,"TDJ - no belemnos, top common Orthorhabdus",NN2,early Miocene,M,A,,,F,,,R,,C,C,,C,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,A,C,,F,F,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,F,,,,,,F,,,
320-U1335A-24H-CC-PAL-NANNO,320,U1335,A,24,24-CC,H,CC,PAL,NANNO,0,0,227.84,227.84,TDJ - ,NN2,early Miocene,M,A,,,R,,,F,,C,A,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,R,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,R,,C,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,C,,,,,,F,,,
320-U1335A-25H-CC-PAL-NANNO,320,U1335,A,25,25-CC,H,CC,PAL,NANNO,0,0,236.85,236.85,TDJ - but no disbelemnos,NN2,early Miocene,M,A,,,,,,F,,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,C,,,,,R,,,,,,F,,,,,,F,R,,
