Exp,Site,Hole,Core,Core-Sect,Type,Section,A/W,Top [cm],Bottom [cm],Top Depth [m],Bottom Depth [m],Lithologic unit (preliminary),Lithology prefix,Lithology principal name,Lithology suffix,Lithology prefix+name [read only],Lithology prefix+name+suffix [read only],Lithology name+suffix [read only],Lithology color (simple),Lithology color (Munsell),Lithology lithification,Lithology ave. grain size class,Lithology ave. grain size rank [read only],Lithology max. grain size class,Lithology max. grain size rank [read only],General interval comment,Bottom contact or boundary geometry,Bottom contact or boundary definition,Bottom contact or boundary attitude,Layer or bedding thickness,Sorting,Grading,Sedimentary structure,Bioturbation intensity,Bioturbation intensity rank [read only],Diagenetic structure,Diagenetic constituent,Diagenetic constituent composition,Macrofossil,Macrofossil abundance name,Clasts (>2 mm) DOMINANT,File Data,Ship File Links,Shore File Links
361,U1475,E,17,17-2,H,2,A,0,150,145.5,147,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,17,17-3,H,3,A,0,150,147,148.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,17,17-4,H,4,A,0,150,148.5,150,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,17,17-5,H,5,A,0,150,150,151.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,17,17-6,H,6,A,0,150,151.5,153,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,17,17-7,H,7,A,0,67,153,153.67,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,17,17-CC,H,CC,A,0,20,153.67,153.87,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,18,18-1,H,1,A,0,150,153.5,155,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,18,18-2,H,2,A,0,150,155,156.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,18,18-3,H,3,A,0,150,156.5,158,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,18,18-4,H,4,A,0,150,158,159.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,18,18-5,H,5,A,0,150,159.5,161,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,18,18-6,H,6,A,0,150,161,162.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,18,18-7,H,7,A,0,73,162.5,163.23,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,18,18-CC,H,CC,A,0,13,163.23,163.36,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,19,19-1,H,1,A,0,150,163,164.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,19,19-2,H,2,A,0,150,164.5,166,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,19,19-3,H,3,A,0,150,166,167.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,19,19-4,H,4,A,0,150,167.5,169,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,19,19-5,H,5,A,0,150,169,170.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,19,19-6,H,6,A,0,150,170.5,172,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,19,19-7,H,7,A,0,68,172,172.68,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,19,19-CC,H,CC,A,0,8,172.68,172.76,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,20,20-1,H,1,A,0,150,172.5,174,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,20,20-2,H,2,A,0,150,174,175.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,20,20-3,H,3,A,0,150,175.5,177,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,20,20-4,H,4,A,0,150,177,178.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,20,20-5,H,5,A,0,150,178.5,180,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,20,20-6,H,6,A,0,150,180,181.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,strong,3,,mineral,pyrite,,,,,,
361,U1475,E,20,20-7,H,7,A,0,53,181.5,182.03,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,20,20-CC,H,CC,A,0,24,182.03,182.27,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,21,21-1,H,1,A,0,150,182,183.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,21,21-2,H,2,A,0,150,183.5,185,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,21,21-3,H,3,A,0,150,185,186.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,21,21-4,H,4,A,0,150,186.5,188,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,21,21-5,H,5,A,0,150,188,189.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,21,21-6,H,6,A,0,150,189.5,191,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,21,21-7,H,7,A,0,70,191,191.7,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,21,21-CC,H,CC,A,0,14,191.7,191.84,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,22,22-1,H,1,A,0,150,191.5,193,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,22,22-2,H,2,A,0,150,193,194.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,22,22-3,H,3,A,0,150,194.5,196,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,22,22-4,H,4,A,0,150,196,197.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,strong,3,,mineral,pyrite,,,,,,
361,U1475,E,22,22-5,H,5,A,0,150,197.5,199,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,22,22-6,H,6,A,0,149,199,200.49,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,22,22-CC,H,CC,A,0,12,200.49,200.61,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,slight,1,,mineral,pyrite,,,,,,
361,U1475,E,23,23-1,H,1,A,0,150,201,202.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,23,23-2,H,2,A,0,150,202.5,204,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,23,23-3,H,3,A,0,150,204,205.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,23,23-4,H,4,A,0,150,205.5,207,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,23,23-5,H,5,A,0,150,207,208.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,23,23-6,H,6,A,0,150,208.5,210,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,23,23-7,H,7,A,0,61,210,210.61,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,23,23-CC,H,CC,A,0,24,210.61,210.85,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,24,24-1,H,1,A,0,150,210.5,212,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,24,24-2,H,2,A,0,150,212,213.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,24,24-3,H,3,A,0,150,213.5,215,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,24,24-4,H,4,A,0,150,215,216.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,24,24-5,H,5,A,0,150,216.5,218,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,24,24-6,H,6,A,0,150,218,219.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,24,24-7,H,7,A,0,62,219.5,220.12,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,24,24-CC,H,CC,A,0,15,220.12,220.27,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,25,25-1,H,1,A,0,150,220,221.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,25,25-2,H,2,A,0,150,221.5,223,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,25,25-3,H,3,A,0,150,223,224.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,25,25-4,H,4,A,0,150,224.5,226,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,25,25-5,H,5,A,0,150,226,227.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,25,25-6,H,6,A,0,150,227.5,229,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,25,25-7,H,7,A,0,73,229,229.73,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,strong,3,,mineral,pyrite,,,,,,
361,U1475,E,25,25-CC,H,CC,A,0,31,229.73,230.04,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,26,26-1,H,1,A,0,150,229.5,231,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,26,26-2,H,2,A,0,150,231,232.5,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
361,U1475,E,26,26-3,H,3,A,0,150,232.5,234,2,,nannofossil ooze [2014],with fine sand,nannofossil ooze,nannofossil ooze with fine sand,nannofossil ooze with fine sand,light gray,GLEY 1 7/10Y (light greenish grey),unconsolidated [2014],clay [W22_1],1,fine sand [W22_2],4,diagenetic stratification,,,,,,,burrows,moderate,2,,mineral,pyrite,,,,,,
